example,Descriptive,IPA,CMU,CODE,UNVOICE,VOICE,SONORANT,NONSON,LIQUID,SEMI-GLID,VOCALIC,STOP,NASAL,FRICATIVE,AFFRICATE,APPROXIMANT,LATERAL,BILABIAL,LABIODENTAL,DENTAL,ALVEOLAR,POSTALVEOLAR,PALATAL,VELAR,GLOTTAL,FB1A,FB2A,FB3A,FB4A,FB5A,HL1A,HL2A,HL3A,HL4A,HL5A,HL6A,FB1B,FB2B,FB3B,FB4B,FB5B,HL1B,HL2B,HL3B,HL4B,HL5B,HL6B
pap,p,p,P,p,1,0,0,1,0,0,0,1,0,0,0,0,0,0.7,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bob,b,b,B,b,0,1,0,1,0,0,0,1,0,0,0,0,0,0.7,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tot,t,t,T,t,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dad,d,d,D,d,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kick,k,k,K,k,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.05,0.1,0.7,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
go,g,g,G,g,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.05,0.1,0.7,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mitten (CT dialect),GlottalStop,ʔ,MISS,H,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
me,m,m,M,m,0,1,1,0,0,0,0,0,1,0,0,0,0,0.7,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no,n,n,N,n,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sing,G,ŋ,NG,G,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fee,f,f,F,f,1,0,0,1,0,0,0,0,0,0.8,0.2,0,0,0.15,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vie,v,v,V,v,0,1,0,1,0,0,0,0,0,0.8,0.2,0,0,0.15,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thin,T,θ,TH,T,1,0,0,1,0,0,0,0,0,0.8,0.2,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
then,D,ð,DH,D,0,1,0,1,0,0,0,0,0,0.8,0.2,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
so,s,s,S,s,1,0,0,1,0,0,0,0,0,0.8,0.2,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zoo,z,z,Z,z,0,1,0,1,0,0,0,0,0,0.8,0.2,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
show,S,∫,SH,S,1,0,0,1,0,0,0,0,0,0.8,0.2,0,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vision,Z,ʒ,ZH,Z,0,1,0,1,0,0,0,0,0,0.8,0.2,0,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hi,h,h,HH,h,1,0,0,1,0,0,0,0,0,0.8,0.2,0,0,0,0,0,0,0,0.1,0.2,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chew,C,tʃ,CH,C,1,0,0,1,0,0,0,0,0,0.2,0.8,0,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"jump, badge",J,dʒ,JH,J,0,1,0,1,0,0,0,0,0,0.2,0.8,0,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
roe,r,ɹ,R,r,0,0,1,0,1,0,0,0,0,0,0,0.9,0.1,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
you,j,j,Y,y,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
we,w,w,W,w,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.05,0.1,0.7,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lie,l,l,L,l,0,0,1,0,1,0,0,0,0,0,0,0.2,0.8,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bee,i,i,IY,i,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.1,0,0,0,0.4,0.1,0,0,0,0,0.4,0.1,0,0,0,0.4,0.1,0,0,0,0
bit,I,ɪ,IH,I,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.1,0,0,0,0.05,0.4,0.05,0,0,0,0.4,0.1,0,0,0,0.05,0.4,0.05,0,0,0
bait,e,eɪ,EY,e,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.1,0,0,0,0,0.05,0.4,0.05,0,0,0.4,0.1,0,0,0,0,0.05,0.4,0.05,0,0
bet,E,ɛ,EH,E,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.1,0,0,0,0,0,0,0.05,0.4,0.05,0.4,0.1,,0,0,0,0,0,0.05,0.4,0.05
bat,ae,æ,AE,A,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.1,0,0,0,0,0,0,0.05,0.4,0.05,0.4,0.1,0,0,0,0,0,0,0,0.1,0.4
belong,schwa,,MISS,SKIP/x,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
but,^,ʌ,AH,x,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.4,0.05,0,0,0,0,0.05,0.4,0.05,0,0.05,0.4,0.05,0,0,0,0,0.05,0.4,0.05
boot,u,u,UW,u,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0.4,0.1,0,0,0,0,0,0,0,0.1,0.4,0.4,0.1,0,0,0,0
book,U,ʊ,UH,U,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.4,0.05,0.05,0.4,0.05,0,0,0,0,0,0.1,0.4,0,0.05,0.4,0.05,0,0,0
boat,o,o,OW,o,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0,0.05,0.4,0.05,0,0,0,0,0,0.1,0.4,0,0.05,0.4,0.05,0,0
dog,c,ɔ,AO,c,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0,0,0,0.05,0.4,0.05,0,0,0,0.1,0.4,0,0,0,0.05,0.4,0.05
box,a,ɑ,AA,a,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0,0,0,0,0.1,0.4,0,0,0,0.1,0.4,0,0,0,0,0.1,0.4
bite,aI,aɪ,AY,Y,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.4,0.05,0,0,0,0,0,0.05,0.4,0.05,0.4,0.1,0,0,0,0.05,0.4,0.05,0,0,0
boy,cI,ɔɪ ,OY,O,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0,0,0,0.05,0.4,0.05,0.4,0.1,0,0,0,0.05,0.4,0.05,0,0,0
bout,aU,aʊ,AW,W,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.4,0.05,0,0,0,0,0,0.05,0.4,0.05,0,0,0.05,0.4,0.05,0.05,0.4,0.05,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,